Level codes:
  Level 1: sightless
  Level 2: sharpedges
  Level 3: keypass
  Level 4: zoomtoyou
  Level 5: downdecent
  Level 6: wrongstep
  Level 7: mishmish
  Level 8: lolalevel
  Level 9: fencefish
  Level 10: yyut
  Level 11: headon
  Level 12: seveneye
  Level 13: firedeath
  Level 14: zipgoo
  Level 15: saptill
  Level 16: mekmekmek
  Level 17: starskull
  Level 18: flawmap
  Level 19: ihateyou
  Level 20: highjack
  Level 21: deardeer
  Level 22: fiveyut
  Level 23: watersolid
  Level 24: mektesh
  Level 25: almostdie
  Level 26: forcetobe
  Level 27: unband
  Level 28: tishlish
  Level 29: iiooww
  Level 30: endishness
A simple memory/puzzle game where you avoid obstacles hidden in fog by revealing them under light beacons and remembering where they are/their movement patterns.
